i
"{""shares"":82,""valuex$1000"":20}"
"{""shares"":15712,""valuex$1000"":3786}"
"{""shares"":14184,""valuex$1000"":432}"
"{""shares"":336591,""valuex$1000"":10263}"
"{""shares"":662577,""valuex$1000"":20202}"
"{""shares"":93388,""valuex$1000"":2847}"
"{""shares"":19900,""valuex$1000"":607}"
"{""shares"":167434,""valuex$1000"":5105}"
"{""shares"":510061,""valuex$1000"":15552}"
"{""shares"":53515,""valuex$1000"":1632}"
"{""shares"":5786199,""valuex$1000"":176421}"
"{""shares"":5269129,""valuex$1000"":160656}"
"{""shares"":923543,""valuex$1000"":28159}"
"{""shares"":838816,""valuex$1000"":25575}"
"{""shares"":184462,""valuex$1000"":5624}"
"{""shares"":277963,""valuex$1000"":8475}"
"{""shares"":349138,""valuex$1000"":10645}"
"{""shares"":3269,""valuex$1000"":185}"
"{""shares"":1242,""valuex$1000"":70}"
"{""shares"":868,""valuex$1000"":49}"
"{""shares"":36074,""valuex$1000"":2040}"
"{""shares"":4595,""valuex$1000"":260}"
"{""shares"":21758,""valuex$1000"":1231}"
"{""shares"":504,""valuex$1000"":29}"
"{""shares"":150,""valuex$1000"":8}"
"{""shares"":1242369,""valuex$1000"":70268}"
"{""shares"":1751307,""valuex$1000"":99054}"
"{""shares"":84612,""valuex$1000"":4786}"
"{""shares"":170218,""valuex$1000"":9628}"
"{""shares"":891,""valuex$1000"":50}"
"{""shares"":158,""valuex$1000"":9}"
"{""shares"":25836,""valuex$1000"":1461}"
"{""shares"":5527,""valuex$1000"":114}"
"{""shares"":3052,""valuex$1000"":63}"
"{""shares"":50529,""valuex$1000"":1042}"
"{""shares"":4593,""valuex$1000"":95}"
"{""shares"":10512,""valuex$1000"":217}"
"{""shares"":1243,""valuex$1000"":26}"
"{""shares"":959747,""valuex$1000"":19800}"
"{""shares"":3343515,""valuex$1000"":68977}"
"{""shares"":80458,""valuex$1000"":1660}"
"{""shares"":153620,""valuex$1000"":3169}"
"{""shares"":726,""valuex$1000"":15}"
"{""shares"":354,""valuex$1000"":7}"
"{""shares"":28628,""valuex$1000"":591}"
"{""shares"":4345919,""valuex$1000"":81138}"
"{""shares"":440261,""valuex$1000"":8220}"
"{""shares"":1505784,""valuex$1000"":28113}"
"{""shares"":295797,""valuex$1000"":5523}"
"{""shares"":14482,""valuex$1000"":270}"
"{""shares"":5228,""valuex$1000"":316}"
"{""shares"":134597,""valuex$1000"":8146}"
"{""shares"":33388,""valuex$1000"":2021}"
"{""shares"":63938,""valuex$1000"":3870}"
"{""shares"":575593,""valuex$1000"":34835}"
"{""shares"":48813,""valuex$1000"":2954}"
"{""shares"":45190,""valuex$1000"":2735}"
"{""shares"":733239,""valuex$1000"":44376}"
"{""shares"":239904,""valuex$1000"":14519}"
"{""shares"":155940,""valuex$1000"":9437}"
"{""shares"":5395781,""valuex$1000"":326553}"
"{""shares"":3530917,""valuex$1000"":213691}"
"{""shares"":45283,""valuex$1000"":2741}"
"{""shares"":164337,""valuex$1000"":9946}"
"{""shares"":18718,""valuex$1000"":1133}"
"{""shares"":826,""valuex$1000"":50}"
"{""shares"":19499,""valuex$1000"":1180}"
"{""shares"":104413,""valuex$1000"":6319}"
"{""shares"":506049,""valuex$1000"":30626}"
"{""shares"":1868,""valuex$1000"":6}"
"{""shares"":9726,""valuex$1000"":29}"
"{""shares"":7698,""valuex$1000"":1251}"
"{""shares"":214243,""valuex$1000"":34825}"
"{""shares"":973470,""valuex$1000"":158238}"
"{""shares"":89365,""valuex$1000"":14526}"
"{""shares"":699997,""valuex$1000"":113785}"
"{""shares"":832,""valuex$1000"":135}"
"{""shares"":70665,""valuex$1000"":11487}"
"{""shares"":1609464,""valuex$1000"":261618}"
"{""shares"":425308,""valuex$1000"":69134}"
"{""shares"":244420,""valuex$1000"":39730}"
"{""shares"":8843738,""valuex$1000"":1437550}"
"{""shares"":3239321,""valuex$1000"":526552}"
"{""shares"":1126322,""valuex$1000"":183084}"
"{""shares"":227191,""valuex$1000"":36930}"
"{""shares"":200,""valuex$1000"":33}"
"{""shares"":29955,""valuex$1000"":4869}"
"{""shares"":972,""valuex$1000"":158}"
"{""shares"":28064,""valuex$1000"":4562}"
"{""shares"":165921,""valuex$1000"":26970}"
"{""shares"":813746,""valuex$1000"":132274}"
"{""shares"":3991,""valuex$1000"":171}"
"{""shares"":1315,""valuex$1000"":56}"
"{""shares"":906,""valuex$1000"":39}"
"{""shares"":66866,""valuex$1000"":2863}"
"{""shares"":5865,""valuex$1000"":251}"
"{""shares"":8417,""valuex$1000"":360}"
"{""shares"":1218449,""valuex$1000"":52174}"
"{""shares"":4421377,""valuex$1000"":189323}"
"{""shares"":80444,""valuex$1000"":3445}"
"{""shares"":199026,""valuex$1000"":8522}"
"{""shares"":910,""valuex$1000"":39}"
"{""shares"":100,""valuex$1000"":4}"
"{""shares"":50187,""valuex$1000"":2149}"
"{""shares"":3991,""valuex$1000"":185}"
"{""shares"":906,""valuex$1000"":42}"
"{""shares"":69592,""valuex$1000"":3228}"
"{""shares"":6101,""valuex$1000"":283}"
"{""shares"":9763,""valuex$1000"":453}"
"{""shares"":1270328,""valuex$1000"":58918}"
"{""shares"":4634920,""valuex$1000"":214968}"
"{""shares"":95655,""valuex$1000"":4436}"
"{""shares"":203698,""valuex$1000"":9448}"
"{""shares"":761,""valuex$1000"":35}"
"{""shares"":427,""valuex$1000"":20}"
"{""shares"":34468,""valuex$1000"":1599}"
"{""shares"":3446,""valuex$1000"":268}"
"{""shares"":1844,""valuex$1000"":144}"
"{""shares"":55357,""valuex$1000"":4311}"
"{""shares"":4860,""valuex$1000"":378}"
"{""shares"":57264,""valuex$1000"":4459}"
"{""shares"":752,""valuex$1000"":59}"
"{""shares"":11367,""valuex$1000"":885}"
"{""shares"":1116444,""valuex$1000"":86937}"
"{""shares"":3862732,""valuex$1000"":300791}"
"{""shares"":216911,""valuex$1000"":16891}"
"{""shares"":179536,""valuex$1000"":13980}"
"{""shares"":718,""valuex$1000"":56}"
"{""shares"":172,""valuex$1000"":13}"
"{""shares"":26450,""valuex$1000"":2060}"
"{""shares"":12244,""valuex$1000"":256}"
"{""shares"":8776,""valuex$1000"":184}"
"{""shares"":7104,""valuex$1000"":149}"
"{""shares"":7659,""valuex$1000"":160}"
"{""shares"":47932,""valuex$1000"":1003}"
"{""shares"":17402,""valuex$1000"":364}"
"{""shares"":57337,""valuex$1000"":1200}"
"{""shares"":1865,""valuex$1000"":39}"
"{""shares"":40363,""valuex$1000"":845}"
"{""shares"":3768087,""valuex$1000"":78866}"
"{""shares"":5838679,""valuex$1000"":122204}"
"{""shares"":29940,""valuex$1000"":627}"
"{""shares"":323966,""valuex$1000"":6781}"
"{""shares"":5797,""valuex$1000"":121}"
"{""shares"":3763,""valuex$1000"":79}"
"{""shares"":517,""valuex$1000"":11}"
"{""shares"":317107,""valuex$1000"":6637}"
"{""shares"":2228,""valuex$1000"":86}"
"{""shares"":2228,""valuex$1000"":86}"
"{""shares"":1480,""valuex$1000"":57}"
"{""shares"":1480,""valuex$1000"":57}"
"{""shares"":1841,""valuex$1000"":71}"
"{""shares"":1841,""valuex$1000"":71}"
"{""shares"":3504,""valuex$1000"":135}"
"{""shares"":3504,""valuex$1000"":135}"
"{""shares"":4138,""valuex$1000"":159}"
"{""shares"":4138,""valuex$1000"":159}"
"{""shares"":604,""valuex$1000"":23}"
"{""shares"":604,""valuex$1000"":23}"
"{""shares"":896,""valuex$1000"":34}"
"{""shares"":896,""valuex$1000"":34}"
"{""shares"":767148,""valuex$1000"":29535}"
"{""shares"":767148,""valuex$1000"":29535}"
"{""shares"":850926,""valuex$1000"":32761}"
"{""shares"":850926,""valuex$1000"":32761}"
"{""shares"":73696,""valuex$1000"":2837}"
"{""shares"":73696,""valuex$1000"":2837}"
"{""shares"":101381,""valuex$1000"":3903}"
"{""shares"":101381,""valuex$1000"":3903}"
"{""shares"":558,""valuex$1000"":21}"
"{""shares"":558,""valuex$1000"":21}"
"{""shares"":259,""valuex$1000"":10}"
"{""shares"":259,""valuex$1000"":10}"
"{""shares"":19536,""valuex$1000"":752}"
"{""shares"":19536,""valuex$1000"":752}"
"{""shares"":1335,""valuex$1000"":64}"
"{""shares"":1335,""valuex$1000"":64}"
"{""shares"":4547,""valuex$1000"":217}"
"{""shares"":4547,""valuex$1000"":217}"
"{""shares"":3450,""valuex$1000"":164}"
"{""shares"":3450,""valuex$1000"":164}"
"{""shares"":499,""valuex$1000"":24}"
"{""shares"":499,""valuex$1000"":24}"
"{""shares"":526431,""valuex$1000"":25095}"
"{""shares"":526431,""valuex$1000"":25095}"
"{""shares"":658097,""valuex$1000"":31371}"
"{""shares"":658097,""valuex$1000"":31371}"
"{""shares"":48286,""valuex$1000"":2302}"
"{""shares"":48286,""valuex$1000"":2302}"
"{""shares"":78333,""valuex$1000"":3734}"
"{""shares"":78333,""valuex$1000"":3734}"
"{""shares"":392,""valuex$1000"":19}"
"{""shares"":392,""valuex$1000"":19}"
"{""shares"":13273,""valuex$1000"":633}"
"{""shares"":13273,""valuex$1000"":633}"
"{""shares"":47260,""valuex$1000"":11464}"
"{""shares"":463,""valuex$1000"":112}"
"{""shares"":10244,""valuex$1000"":2485}"
"{""shares"":70175,""valuex$1000"":17022}"
"{""shares"":86,""valuex$1000"":21}"
"{""shares"":199301,""valuex$1000"":48344}"
"{""shares"":131717,""valuex$1000"":31951}"
"{""shares"":6432,""valuex$1000"":1560}"
"{""shares"":977043,""valuex$1000"":237001}"
"{""shares"":1626463,""valuex$1000"":394531}"
"{""shares"":26240,""valuex$1000"":6365}"
"{""shares"":72311,""valuex$1000"":17540}"
"{""shares"":933,""valuex$1000"":226}"
"{""shares"":3410,""valuex$1000"":827}"
"{""shares"":2217,""valuex$1000"":538}"
"{""shares"":250409,""valuex$1000"":60742}"
"{""shares"":1051442,""valuex$1000"":15046}"
"{""shares"":1400419,""valuex$1000"":20040}"
"{""shares"":80786,""valuex$1000"":1156}"
"{""shares"":173881,""valuex$1000"":2488}"
"{""shares"":725,""valuex$1000"":10}"
"{""shares"":10861,""valuex$1000"":155}"
"{""shares"":22069,""valuex$1000"":210}"
"{""shares"":6488,""valuex$1000"":62}"
"{""shares"":2507,""valuex$1000"":24}"
"{""shares"":680183,""valuex$1000"":6469}"
"{""shares"":1961687,""valuex$1000"":18656}"
"{""shares"":72325,""valuex$1000"":688}"
"{""shares"":84899,""valuex$1000"":807}"
"{""shares"":516,""valuex$1000"":5}"
"{""shares"":14788,""valuex$1000"":141}"
"{""shares"":3683,""valuex$1000"":693}"
"{""shares"":90525,""valuex$1000"":17030}"
"{""shares"":394628,""valuex$1000"":74241}"
"{""shares"":31565,""valuex$1000"":5938}"
"{""shares"":55257,""valuex$1000"":10395}"
"{""shares"":617288,""valuex$1000"":116130}"
"{""shares"":33454,""valuex$1000"":6294}"
"{""shares"":30738,""valuex$1000"":5783}"
"{""shares"":548195,""valuex$1000"":103132}"
"{""shares"":244164,""valuex$1000"":45935}"
"{""shares"":105956,""valuex$1000"":19934}"
"{""shares"":3834956,""valuex$1000"":721470}"
"{""shares"":3299098,""valuex$1000"":620659}"
"{""shares"":408235,""valuex$1000"":76801}"
"{""shares"":191977,""valuex$1000"":36117}"
"{""shares"":3,""valuex$1000"":1}"
"{""shares"":13630,""valuex$1000"":2564}"
"{""shares"":379,""valuex$1000"":71}"
"{""shares"":25911,""valuex$1000"":4875}"
"{""shares"":73681,""valuex$1000"":13862}"
"{""shares"":349726,""valuex$1000"":65794}"
"{""shares"":10680,""valuex$1000"":360}"
"{""shares"":3081,""valuex$1000"":104}"
"{""shares"":442265,""valuex$1000"":14926}"
"{""shares"":7043,""valuex$1000"":238}"
"{""shares"":460735,""valuex$1000"":15550}"
"{""shares"":68014,""valuex$1000"":2295}"
"{""shares"":61303,""valuex$1000"":2069}"
"{""shares"":96736,""valuex$1000"":3265}"
"{""shares"":352996,""valuex$1000"":11914}"
"{""shares"":39982,""valuex$1000"":1349}"
"{""shares"":4474694,""valuex$1000"":151021}"
"{""shares"":5376841,""valuex$1000"":181468}"
"{""shares"":873816,""valuex$1000"":29491}"
"{""shares"":647168,""valuex$1000"":21842}"
"{""shares"":126625,""valuex$1000"":4274}"
"{""shares"":321500,""valuex$1000"":10851}"
"{""shares"":272651,""valuex$1000"":9202}"
"{""shares"":410981,""valuex$1000"":4587}"
"{""shares"":455238,""valuex$1000"":5080}"
"{""shares"":26746,""valuex$1000"":298}"
"{""shares"":55370,""valuex$1000"":618}"
"{""shares"":418,""valuex$1000"":5}"
"{""shares"":14459,""valuex$1000"":161}"
"{""shares"":2029,""valuex$1000"":33}"
"{""shares"":1559,""valuex$1000"":25}"
"{""shares"":7563,""valuex$1000"":122}"
"{""shares"":2601,""valuex$1000"":42}"
"{""shares"":77912,""valuex$1000"":1254}"
"{""shares"":16553,""valuex$1000"":267}"
"{""shares"":2684405,""valuex$1000"":43219}"
"{""shares"":2698559,""valuex$1000"":43447}"
"{""shares"":323612,""valuex$1000"":5210}"
"{""shares"":330836,""valuex$1000"":5326}"
"{""shares"":1591,""valuex$1000"":26}"
"{""shares"":128,""valuex$1000"":2}"
"{""shares"":101187,""valuex$1000"":1629}"
"{""shares"":11135,""valuex$1000"":211}"
"{""shares"":4091,""valuex$1000"":77}"
"{""shares"":184,""valuex$1000"":3}"
"{""shares"":6256,""valuex$1000"":118}"
"{""shares"":41450,""valuex$1000"":784}"
"{""shares"":14451,""valuex$1000"":273}"
"{""shares"":40289,""valuex$1000"":762}"
"{""shares"":1018,""valuex$1000"":19}"
"{""shares"":2703989,""valuex$1000"":51132}"
"{""shares"":2189758,""valuex$1000"":41408}"
"{""shares"":26841,""valuex$1000"":508}"
"{""shares"":39645,""valuex$1000"":750}"
"{""shares"":24244,""valuex$1000"":458}"
"{""shares"":451,""valuex$1000"":9}"
"{""shares"":247931,""valuex$1000"":4688}"
"{""shares"":4864,""valuex$1000"":259}"
"{""shares"":3631,""valuex$1000"":193}"
"{""shares"":2255,""valuex$1000"":120}"
"{""shares"":379,""valuex$1000"":20}"
"{""shares"":35568,""valuex$1000"":1892}"
"{""shares"":8323,""valuex$1000"":443}"
"{""shares"":39411,""valuex$1000"":2097}"
"{""shares"":1681761,""valuex$1000"":89470}"
"{""shares"":3448958,""valuex$1000"":183485}"
"{""shares"":94301,""valuex$1000"":5017}"
"{""shares"":296227,""valuex$1000"":15759}"
"{""shares"":73711,""valuex$1000"":3921}"
"{""shares"":5529,""valuex$1000"":294}"
"{""shares"":79659,""valuex$1000"":4238}"
"{""shares"":483983,""valuex$1000"":5401}"
"{""shares"":489538,""valuex$1000"":5463}"
"{""shares"":37406,""valuex$1000"":417}"
"{""shares"":57310,""valuex$1000"":640}"
"{""shares"":377,""valuex$1000"":4}"
"{""shares"":8548,""valuex$1000"":95}"
"{""shares"":10623,""valuex$1000"":43}"
"{""shares"":4254,""valuex$1000"":17}"
"{""shares"":242928,""valuex$1000"":991}"
"{""shares"":12332,""valuex$1000"":50}"
"{""shares"":408852,""valuex$1000"":1668}"
"{""shares"":107597,""valuex$1000"":439}"
"{""shares"":5918468,""valuex$1000"":24147}"
"{""shares"":17368434,""valuex$1000"":70863}"
"{""shares"":1326481,""valuex$1000"":5412}"
"{""shares"":778011,""valuex$1000"":3174}"
"{""shares"":2144,""valuex$1000"":9}"
"{""shares"":377,""valuex$1000"":2}"
"{""shares"":287693,""valuex$1000"":1174}"
"{""shares"":4800,""valuex$1000"":274}"
"{""shares"":2619,""valuex$1000"":150}"
"{""shares"":3202,""valuex$1000"":183}"
"{""shares"":18210,""valuex$1000"":1041}"
"{""shares"":3800,""valuex$1000"":217}"
"{""shares"":15457,""valuex$1000"":884}"
"{""shares"":495,""valuex$1000"":28}"
"{""shares"":1099391,""valuex$1000"":62841}"
"{""shares"":429410,""valuex$1000"":24545}"
"{""shares"":10820,""valuex$1000"":618}"
"{""shares"":15846,""valuex$1000"":906}"
"{""shares"":1371,""valuex$1000"":78}"
"{""shares"":262,""valuex$1000"":15}"
"{""shares"":94918,""valuex$1000"":5426}"
"{""shares"":4339,""valuex$1000"":71}"
"{""shares"":63262,""valuex$1000"":1034}"
"{""shares"":5434,""valuex$1000"":89}"
"{""shares"":47847,""valuex$1000"":782}"
"{""shares"":58680,""valuex$1000"":959}"
"{""shares"":1038591,""valuex$1000"":16981}"
"{""shares"":3990387,""valuex$1000"":65243}"
"{""shares"":105159,""valuex$1000"":1719}"
"{""shares"":176032,""valuex$1000"":2878}"
"{""shares"":799,""valuex$1000"":13}"
"{""shares"":137,""valuex$1000"":2}"
"{""shares"":43073,""valuex$1000"":704}"
"{""shares"":500495,""valuex$1000"":4164}"
"{""shares"":400286,""valuex$1000"":3330}"
"{""shares"":22146,""valuex$1000"":184}"
"{""shares"":42430,""valuex$1000"":353}"
"{""shares"":123,""valuex$1000"":1}"
"{""shares"":4219,""valuex$1000"":35}"
"{""shares"":1079,""valuex$1000"":1}"
"{""shares"":6545,""valuex$1000"":5}"
"{""shares"":3010,""valuex$1000"":54}"
"{""shares"":8905,""valuex$1000"":160}"
"{""shares"":3116,""valuex$1000"":56}"
"{""shares"":3088,""valuex$1000"":55}"
"{""shares"":703876,""valuex$1000"":12635}"
"{""shares"":775644,""valuex$1000"":13923}"
"{""shares"":44600,""valuex$1000"":801}"
"{""shares"":88637,""valuex$1000"":1591}"
"{""shares"":375,""valuex$1000"":7}"
"{""shares"":214,""valuex$1000"":4}"
"{""shares"":26703,""valuex$1000"":479}"
"{""shares"":55163,""valuex$1000"":130}"
"{""shares"":39884,""valuex$1000"":94}"
"{""shares"":63045,""valuex$1000"":148}"
"{""shares"":1180485,""valuex$1000"":2774}"
"{""shares"":77394,""valuex$1000"":182}"
"{""shares"":171561,""valuex$1000"":403}"
"{""shares"":7110,""valuex$1000"":17}"
"{""shares"":990527,""valuex$1000"":2328}"
"{""shares"":18232919,""valuex$1000"":42847}"
"{""shares"":66462096,""valuex$1000"":156186}"
"{""shares"":1101197,""valuex$1000"":2588}"
"{""shares"":2792525,""valuex$1000"":6562}"
"{""shares"":26336,""valuex$1000"":62}"
"{""shares"":2634,""valuex$1000"":6}"
"{""shares"":708076,""valuex$1000"":1664}"
"{""shares"":5961,""valuex$1000"":376}"
"{""shares"":4053,""valuex$1000"":256}"
"{""shares"":883,""valuex$1000"":56}"
"{""shares"":22158,""valuex$1000"":1398}"
"{""shares"":8760,""valuex$1000"":553}"
"{""shares"":93489,""valuex$1000"":5899}"
"{""shares"":962,""valuex$1000"":61}"
"{""shares"":16077,""valuex$1000"":1014}"
"{""shares"":2097617,""valuex$1000"":132360}"
"{""shares"":3783161,""valuex$1000"":238717}"
"{""shares"":308071,""valuex$1000"":19439}"
"{""shares"":333088,""valuex$1000"":21018}"
"{""shares"":80763,""valuex$1000"":5096}"
"{""shares"":236,""valuex$1000"":15}"
"{""shares"":89308,""valuex$1000"":5635}"
"{""shares"":41700,""put_call"":PUT,""valuex$1000"":1564}"
"{""shares"":224500,""put_call"":CALL,""valuex$1000"":8419}"
"{""shares"":3000,""put_call"":PUT,""valuex$1000"":114}"
"{""shares"":27400,""put_call"":CALL,""valuex$1000"":1028}"
"{""shares"":305000,""put_call"":PUT,""valuex$1000"":11438}"
"{""shares"":583300,""put_call"":CALL,""valuex$1000"":21874}"
"{""shares"":45700,""put_call"":CALL,""valuex$1000"":1714}"
"{""shares"":4000,""put_call"":CALL,""valuex$1000"":150}"
"{""shares"":1800,""put_call"":PUT,""valuex$1000"":69}"
"{""shares"":3900,""put_call"":CALL,""valuex$1000"":146}"
"{""shares"":2994,""valuex$1000"":112}"
"{""shares"":98871,""valuex$1000"":3708}"
"{""shares"":136998,""valuex$1000"":5137}"
"{""shares"":40816,""valuex$1000"":1531}"
"{""shares"":1690590,""valuex$1000"":63397}"
"{""shares"":1343,""valuex$1000"":50}"
"{""shares"":31496,""valuex$1000"":1181}"
"{""shares"":1072541,""valuex$1000"":40220}"
"{""shares"":160456,""valuex$1000"":6017}"
"{""shares"":95488,""valuex$1000"":3581}"
"{""shares"":13304699,""valuex$1000"":498926}"
"{""shares"":13299731,""valuex$1000"":498740}"
"{""shares"":509040,""valuex$1000"":19089}"
"{""shares"":1064328,""valuex$1000"":39912}"
"{""shares"":1106,""valuex$1000"":41}"
"{""shares"":23462,""valuex$1000"":880}"
"{""shares"":235,""valuex$1000"":9}"
"{""shares"":579061,""valuex$1000"":21715}"
"{""shares"":74257,""valuex$1000"":2785}"
"{""shares"":1282220,""valuex$1000"":48083}"
"{""shares"":2420,""valuex$1000"":59}"
"{""shares"":41600,""valuex$1000"":1016}"
"{""shares"":3606,""valuex$1000"":88}"
"{""shares"":10956,""valuex$1000"":268}"
"{""shares"":935436,""valuex$1000"":22853}"
"{""shares"":3386233,""valuex$1000"":82726}"
"{""shares"":68739,""valuex$1000"":1679}"
"{""shares"":148260,""valuex$1000"":3622}"
"{""shares"":551,""valuex$1000"":13}"
"{""shares"":100,""valuex$1000"":2}"
"{""shares"":36747,""valuex$1000"":898}"
"{""shares"":11263,""valuex$1000"":98}"
"{""shares"":614,""valuex$1000"":5}"
"{""shares"":477437,""valuex$1000"":4144}"
"{""shares"":692639,""valuex$1000"":6012}"
"{""shares"":98815,""valuex$1000"":858}"
"{""shares"":89124,""valuex$1000"":774}"
"{""shares"":359,""valuex$1000"":3}"
"{""shares"":28818,""valuex$1000"":250}"
"{""shares"":13431,""valuex$1000"":317}"
"{""shares"":3356,""valuex$1000"":79}"
"{""shares"":257032,""valuex$1000"":6061}"
"{""shares"":254961,""valuex$1000"":6012}"
"{""shares"":35732,""valuex$1000"":843}"
"{""shares"":30426,""valuex$1000"":717}"
"{""shares"":159,""valuex$1000"":4}"
"{""shares"":16788,""valuex$1000"":396}"
"{""shares"":128153,""valuex$1000"":3095}"
"{""shares"":234153,""valuex$1000"":5655}"
"{""shares"":14401,""valuex$1000"":348}"
"{""shares"":31509,""valuex$1000"":761}"
"{""shares"":133,""valuex$1000"":3}"
"{""shares"":6113,""valuex$1000"":148}"
"{""shares"":403,""valuex$1000"":18}"
"{""shares"":22218,""valuex$1000"":1006}"
"{""shares"":81285,""valuex$1000"":3680}"
"{""shares"":19046,""valuex$1000"":862}"
"{""shares"":399365,""valuex$1000"":18079}"
"{""shares"":14161,""valuex$1000"":641}"
"{""shares"":521105,""valuex$1000"":23590}"
"{""shares"":74688,""valuex$1000"":3381}"
"{""shares"":49627,""valuex$1000"":2247}"
"{""shares"":1591126,""valuex$1000"":72030}"
"{""shares"":2047738,""valuex$1000"":92701}"
"{""shares"":103805,""valuex$1000"":4699}"
"{""shares"":91684,""valuex$1000"":4151}"
"{""shares"":16,""valuex$1000"":1}"
"{""shares"":1591,""valuex$1000"":72}"
"{""shares"":70343,""valuex$1000"":3184}"
"{""shares"":34138,""valuex$1000"":1545}"
"{""shares"":359202,""valuex$1000"":16261}"
"{""shares"":24153,""valuex$1000"":1310}"
"{""shares"":1002032,""valuex$1000"":54330}"
"{""shares"":146074,""valuex$1000"":7920}"
"{""shares"":58437,""valuex$1000"":3168}"
"{""shares"":582071,""valuex$1000"":31560}"
"{""shares"":4976274,""valuex$1000"":269814}"
"{""shares"":1663,""valuex$1000"":90}"
"{""shares"":207416,""valuex$1000"":11246}"
"{""shares"":2909062,""valuex$1000"":157729}"
"{""shares"":1075115,""valuex$1000"":58293}"
"{""shares"":748161,""valuex$1000"":40565}"
"{""shares"":26263801,""valuex$1000"":1424023}"
"{""shares"":29311283,""valuex$1000"":1589258}"
"{""shares"":153423,""valuex$1000"":8319}"
"{""shares"":1814359,""valuex$1000"":98375}"
"{""shares"":20,""valuex$1000"":1}"
"{""shares"":129296,""valuex$1000"":7010}"
"{""shares"":3290,""valuex$1000"":178}"
"{""shares"":1202919,""valuex$1000"":65222}"
"{""shares"":597388,""valuex$1000"":32390}"
"{""shares"":2715119,""valuex$1000"":147214}"
"{""shares"":7452,""valuex$1000"":359}"
"{""shares"":3009,""valuex$1000"":145}"
"{""shares"":29121,""valuex$1000"":1402}"
"{""shares"":10781,""valuex$1000"":519}"
"{""shares"":86659,""valuex$1000"":4173}"
"{""shares"":844,""valuex$1000"":41}"
"{""shares"":7535,""valuex$1000"":363}"
"{""shares"":2083804,""valuex$1000"":100335}"
"{""shares"":2248295,""valuex$1000"":108255}"
"{""shares"":232940,""valuex$1000"":11216}"
"{""shares"":257517,""valuex$1000"":12399}"
"{""shares"":1382,""valuex$1000"":67}"
"{""shares"":302,""valuex$1000"":15}"
"{""shares"":85339,""valuex$1000"":4109}"
"{""shares"":17330,""valuex$1000"":215}"
"{""shares"":185891,""valuex$1000"":2307}"
"{""shares"":332706,""valuex$1000"":4129}"
"{""shares"":66485,""valuex$1000"":825}"
"{""shares"":40524,""valuex$1000"":503}"
"{""shares"":100,""valuex$1000"":1}"
"{""shares"":393,""valuex$1000"":5}"
"{""shares"":9425,""valuex$1000"":117}"
"{""shares"":11040,""valuex$1000"":213}"
"{""shares"":8433,""valuex$1000"":163}"
"{""shares"":1483,""valuex$1000"":29}"
"{""shares"":212,""valuex$1000"":4}"
"{""shares"":153152,""valuex$1000"":2951}"
"{""shares"":13256,""valuex$1000"":255}"
"{""shares"":49310,""valuex$1000"":950}"
"{""shares"":2432,""valuex$1000"":47}"
"{""shares"":2959243,""valuex$1000"":57025}"
"{""shares"":10914782,""valuex$1000"":210328}"
"{""shares"":207694,""valuex$1000"":4002}"
"{""shares"":465059,""valuex$1000"":8962}"
"{""shares"":117379,""valuex$1000"":2262}"
"{""shares"":458,""valuex$1000"":9}"
"{""shares"":115442,""valuex$1000"":2225}"
"{""shares"":260,""valuex$1000"":8}"
"{""shares"":491,""valuex$1000"":15}"
"{""shares"":16918,""valuex$1000"":30}"
"{""shares"":42842,""valuex$1000"":77}"
"{""shares"":3461,""valuex$1000"":6}"
"{""shares"":12080,""valuex$1000"":135}"
"{""shares"":1711,""valuex$1000"":19}"
"{""shares"":43505,""valuex$1000"":485}"
"{""shares"":23357,""valuex$1000"":260}"
"{""shares"":20747,""valuex$1000"":231}"
"{""shares"":5134,""valuex$1000"":57}"
"{""shares"":5738543,""valuex$1000"":63985}"
"{""shares"":7646065,""valuex$1000"":85254}"
"{""shares"":515549,""valuex$1000"":5748}"
"{""shares"":884411,""valuex$1000"":9861}"
"{""shares"":4530,""valuex$1000"":51}"
"{""shares"":120926,""valuex$1000"":1348}"
"{""shares"":1303696,""valuex$1000"":100059}"
"{""shares"":8200,""valuex$1000"":124}"
"{""shares"":13240,""valuex$1000"":201}"
"{""shares"":13806,""valuex$1000"":210}"
"{""shares"":8241,""valuex$1000"":125}"
"{""shares"":2126,""valuex$1000"":32}"
"{""shares"":2304758,""valuex$1000"":34986}"
"{""shares"":2528095,""valuex$1000"":38376}"
"{""shares"":198827,""valuex$1000"":3018}"
"{""shares"":308464,""valuex$1000"":4682}"
"{""shares"":1701,""valuex$1000"":26}"
"{""shares"":994,""valuex$1000"":15}"
"{""shares"":53690,""valuex$1000"":815}"
"{""shares"":2835,""valuex$1000"":24}"
"{""shares"":609,""valuex$1000"":5}"
"{""shares"":10465,""valuex$1000"":534}"
"{""shares"":5513,""valuex$1000"":282}"
"{""shares"":9666,""valuex$1000"":494}"
"{""shares"":34231,""valuex$1000"":1748}"
"{""shares"":3796,""valuex$1000"":194}"
"{""shares"":40817,""valuex$1000"":2085}"
"{""shares"":14038,""valuex$1000"":717}"
"{""shares"":58852,""valuex$1000"":3006}"
"{""shares"":892,""valuex$1000"":46}"
"{""shares"":3284,""valuex$1000"":168}"
"{""shares"":3130171,""valuex$1000"":159858}"
"{""shares"":6171493,""valuex$1000"":315178}"
"{""shares"":55158,""valuex$1000"":2817}"
